client_id,reporting_month,revenue
6,201906,7095.86
6,201907,9125.25
6,201908,6539.63
6,201909,3708.55
6,201910,5931.43
6,201911,1003.65
6,201912,3582.22
6,202001,4868.99
6,202002,6219.86
6,202003,6892.35
6,202004,5184.89
6,202005,4979.44
6,202006,2923.31
6,202007,5258.68
6,202008,9110.63
6,202009,8164.22
6,202010,2527.22
6,202011,1763.16
6,202012,5639.07
6,202101,6696.47
6,202102,4016.69
6,202103,8365.81
6,202104,7760.24
6,202105,7055.16
6,202106,3021.77
6,202107,2792.17
6,202108,1219.83
6,202109,3203.58
6,202110,5276.23
6,202111,8647.64
6,202112,1655.45
6,202201,4729.97
6,202202,6667.89
6,202203,2749.92
6,202204,7267.19
6,202205,5449.39
6,202206,3195.86
6,202207,6904.52
6,202208,1049.9
6,202209,7758.68
6,202210,7930.42
6,202211,1959.29
6,202212,4826.32
7,201701,2582.98
7,201702,9621.69
7,201703,5661.62
7,201704,1451.97
7,201705,3242.78
7,201706,8635.03
7,201707,5108.16
7,201708,8212.75
7,201709,7008.2
7,201710,9891.03
7,201711,6359.07
7,201712,9550.36
7,201801,9022.83
7,201802,6513.87
7,201803,7473.47
7,201804,5543.0
7,201805,8475.12
7,201806,5930.85
7,201807,9074.87
7,201808,7692.9
7,201809,5272.07
7,201810,3332.72
7,201811,3225.16
7,201812,6738.95
7,201901,7892.32
7,201902,5691.7
7,201903,6640.74
7,201904,3471.38
7,201905,1697.35
7,201906,3571.55
7,201907,3445.44
7,201908,3877.39
7,201909,5861.37
7,201910,2245.37
7,201911,3081.35
7,201912,7245.55
7,202001,7357.77
7,202002,1578.06
7,202003,4668.39
7,202004,5883.5
7,202005,4741.97
7,202006,2861.51
7,202007,4781.29
7,202008,9143.55
7,202009,6256.71
7,202010,7259.71
7,202011,8710.59
7,202012,7890.35
7,202101,4423.43
7,202102,1053.06
7,202103,4165.83
7,202104,7781.28
7,202105,8681.03
7,202106,9580.87
7,202107,4771.19
7,202108,7727.64
7,202109,5915.19
7,202110,6429.27
7,202111,2984.85
7,202112,2974.79
7,202201,4922.52
7,202202,1261.22
7,202203,4025.17
7,202204,7112.28
7,202205,4638.85
7,202206,2485.4
7,202207,5206.51
7,202208,2148.65
7,202209,6600.31
7,202210,1242.7
7,202211,4546.18
7,202212,6079.53
8,201701,1243.92
8,201702,6784.75
8,201703,2221.3
8,201704,5155.29
8,201705,1452.56
8,201706,4411.93
8,201707,2904.94
8,201708,3941.61
8,201709,7851.07
8,201710,4412.14
8,201711,7768.09
8,201712,8487.32
8,201801,3270.44
8,201802,1737.16
8,201803,1174.45
8,201804,5854.77
8,201805,9999.17
8,201806,4149.64
8,201807,6851.3
8,201808,8031.1
8,201809,6865.79
8,201810,7788.1
8,201811,9546.51
8,201812,2794.25
8,201901,1183.42
8,201902,2371.44
8,201903,2135.99
8,201904,7025.13
8,201905,6075.73
8,201906,2961.68
8,201907,7295.18
8,201908,7902.08
8,201909,2510.1
8,201910,6465.23
8,201911,7731.33
8,201912,2030.8
8,202001,8373.71
8,202002,9682.49
8,202003,1972.89
8,202004,1231.11
8,202005,3807.62
8,202006,7096.13
8,202007,9623.56
8,202008,4569.89
8,202009,7435.13
8,202010,1683.97
8,202011,7215.53
8,202012,6645.18
8,202101,1917.11
8,202102,7952.33
8,202103,8652.64
8,202104,6403.7
8,202105,2089.5
8,202106,9854.6
8,202107,8043.72
8,202108,4124.83
8,202109,4855.4
8,202110,4335.14
8,202111,5553.65
8,202112,4071.08
8,202201,8646.18
8,202202,8400.98
8,202203,1949.85
8,202204,9647.09
8,202205,6720.27
8,202206,8458.37
8,202207,7365.78
8,202208,4919.38
8,202209,7604.16
8,202210,9689.26
8,202211,3430.74
8,202212,8273.79
9,201701,5843.56
9,201702,5351.48
9,201703,4920.17
9,201704,7579.24
9,201705,3415.56
9,201706,8665.42
9,201707,8476.58
9,201708,1779.97
9,201709,8934.68
9,201710,3194.77
9,201711,5182.38
9,201712,6492.99
9,201801,4410.9
9,201802,1258.3
9,201803,8658.58
9,201804,2636.56
9,201805,2909.08
9,201806,8180.49
9,201807,4063.05
9,201808,8922.88
9,201809,7310.65
9,201810,3486.42
9,201811,1091.36
9,201812,9532.56
9,201901,1770.52
9,201902,7480.67
9,201903,5397.2
9,201904,7823.48
9,201905,7215.48
9,201906,6813.13
9,201907,5417.39
9,201908,8136.4
9,201909,1837.48
9,201910,2994.37
9,201911,7226.08
9,201912,3755.85
9,202001,6234.0
9,202002,5259.34
9,202003,5778.3
9,202004,4829.53
9,202005,7713.42
9,202006,3977.12
9,202007,7325.69
9,202008,3438.25
9,202009,3262.63
9,202010,2085.9
9,202011,2733.26
9,202012,2075.99
9,202101,5822.78
9,202102,7859.71
9,202103,2666.35
9,202104,2947.46
9,202105,5357.79
9,202106,7521.27
9,202107,9789.46
9,202108,5721.73
9,202109,3546.99
9,202110,1904.73
9,202111,2747.06
9,202112,3047.35
9,202201,2614.97
9,202202,1127.34
9,202203,5807.22
9,202204,3468.8
9,202205,9768.65
9,202206,5980.23
9,202207,7276.76
9,202208,2136.52
9,202209,8816.15
9,202210,5417.91
9,202211,8854.48
9,202212,6166.58
10,201701,5224.57
10,201702,4964.22
10,201703,2659.27
10,201704,1462.39
10,201705,9469.57
10,201706,5299.56
10,201707,8399.04
10,201708,4606.37
10,201709,1666.74
10,201710,6665.01
10,201711,1482.48
10,201712,2342.78
10,201801,6065.56
10,201802,3734.52
10,201803,9945.26
10,201804,2066.06
10,201805,7879.99
10,201806,6456.86
10,201807,8116.67
10,201808,3031.18
10,201809,5703.15
10,201810,5054.63
10,201811,4984.49
10,201812,8741.5
10,201901,9910.28
10,201902,3748.42
10,201903,6589.25
10,201904,6486.68
10,201905,7660.8
10,201906,9528.31
10,201907,2870.09
10,201908,2899.23
10,201909,6943.85
10,201910,2413.51
10,201911,2564.32
10,201912,1675.58
10,202001,1024.08
10,202002,5054.53
10,202003,6344.3
10,202004,3621.33
10,202005,3083.29
10,202006,7362.6
10,202007,7326.89
10,202008,5086.28
10,202009,7186.46
10,202010,9315.2
10,202011,8090.45
10,202012,6625.52
10,202101,6950.65
10,202102,9403.02
10,202103,4826.25
10,202104,5901.06
10,202105,6828.71
10,202106,9175.7
10,202107,8439.68
10,202108,1642.69
10,202109,2493.31
10,202110,3768.51
10,202111,7740.62
10,202112,6122.86
10,202201,3597.5
10,202202,2119.18
10,202203,7198.1
10,202204,7297.6
10,202205,9484.09
10,202206,5504.25
10,202207,5444.16
10,202208,1723.98
10,202209,1358.75
10,202210,4888.26
10,202211,3900.89
10,202212,3253.31
